Day,Date,Driver,Van,Passenger_Name_and_Phone,Passenger_Address,Destination,Notes_to_Driver,Hours,Amount_Paid,Ride_Count,C,Notes_Date_Reserved,Confirmed_with_Passenger,Driver_Email
Tu,02/25/2025,Sarah P. pm,8,"Smith, Patricia ([phone])",338 Main St.,631 Doctor's Office,"60 min, r/t",2.9,14.54,2,m,10/18:tel rqst (SP),10/18:tel,
Th,02/05/2025,Sarah P. am,5,"Brown, Patricia ([phone])",847 Birch Blvd.,591 Pharmacy,r/t,3.8,14.47,2,l,10/18:tel rqst (SP),10/18:tel,sent
F,02/04/2025,Sarah P. am,8,"Brown, Robert ([phone])",841 Maple Dr.,127 Community Center,60 min,1.1,26.0,1,l,10/18:tel rqst (SP),10/18:tel,
Tu,02/23/2025,John D. pm,6,"Smith, Robert ([phone])",815 Pine Rd.,933 Library,"r/t, 60 min",1.2,23.31,1,l,10/18:tel rqst (JD),10/18:tel,
W,02/22/2025,John D. am,3,"Johnson, James ([phone])",660 Main St.,876 Community Center,r/t,4.1,31.31,3,l,10/18:tel rqst (JD),10/18:tel,
F,02/01/2025,Mike S. am,8,"Miller, Patricia ([phone])",364 Maple Dr.,510 Grocery Store,60 min,4.1,49.68,1,m,10/18:tel rqst (MS),10/18:tel,sent
Tu,02/27/2025,Mike S. am,8,"Smith, Robert ([phone])",831 Birch Blvd.,421 Library,60 min,1.1,40.41,3,m,10/18:tel rqst (MS),10/18:tel,
M,02/15/2025,Sarah P. pm,8,"Johnson, Patricia ([phone])",315 Pine Rd.,707 Library,"60 min, Wheelchair, r/t",4.1,39.8,2,l,10/18:tel rqst (SP),10/18:tel,
F,02/25/2025,John D. pm,8,"Brown, John ([phone])",418 Birch Blvd.,304 Pharmacy,r/t,3.7,33.11,2,l,10/18:tel rqst (JD),10/18:tel,
Th,02/06/2025,John D. am,7,"Miller, Robert ([phone])",327 Main St.,420 Grocery Store,"r/t, $20, Wheelchair",2.4,48.81,3,m,10/18:tel rqst (JD),10/18:tel,sent
M,02/03/2025,Emily R. pm,3,"Smith, Patricia ([phone])",641 Birch Blvd.,536 Doctor's Office,"$20, r/t",2.6,43.43,1,l,10/18:tel rqst (ER),10/18:tel,sent
F,02/26/2025,John D. am,8,"Brown, Patricia ([phone])",230 Main St.,277 Senior Center,"Wheelchair, $20, 60 min",3.9,15.75,2,m,10/18:tel rqst (JD),10/18:tel,sent
F,02/13/2025,James B. pm,5,"Davis, Robert ([phone])",983 Main St.,657 Pharmacy,r/t,4.0,28.31,2,l,10/18:tel rqst (JB),10/18:tel,
Th,02/06/2025,Mike S. am,8,"Davis, Mary ([phone])",712 Pine Rd.,642 Library,"$20, Wheelchair, 60 min",4.0,19.11,1,l,10/18:tel rqst (MS),10/18:tel,sent
Tu,02/04/2025,James B. pm,5,"Johnson, James ([phone])",114 Maple Dr.,225 Pharmacy,"$20, r/t",1.2,35.46,3,l,10/18:tel rqst (JB),10/18:tel,sent
Tu,02/27/2025,James B. pm,8,"Brown, Robert ([phone])",359 Main St.,556 Community Center,$20,4.7,39.23,2,l,10/18:tel rqst (JB),10/18:tel,sent
M,02/24/2025,Emily R. am,6,"Brown, John ([phone])",207 Maple Dr.,811 Library,60 min,2.6,28.55,1,m,10/18:tel rqst (ER),10/18:tel,sent
W,03/02/2025,Mike S. am,7,"Johnson, Robert ([phone])",512 Cedar Ln.,578 Library,"r/t, $20, 60 min",3.2,23.48,3,m,10/18:tel rqst (MS),10/18:tel,sent
F,02/06/2025,Sarah P. am,5,"Brown, John ([phone])",243 Cedar Ln.,434 Senior Center,r/t,1.8,34.53,3,l,10/18:tel rqst (SP),10/18:tel,
W,02/04/2025,Emily R. pm,8,"Smith, James ([phone])",445 Pine Rd.,205 Library,"Wheelchair, r/t, 60 min",5.0,46.15,2,l,10/18:tel rqst (ER),10/18:tel,
Tu,02/12/2025,Emily R. am,6,"Smith, John ([phone])",329 Cedar Ln.,540 Grocery Store,"60 min, Wheelchair, $20",3.6,36.5,3,l,10/18:tel rqst (ER),10/18:tel,
Th,02/05/2025,Mike S. pm,7,"Brown, Mary ([phone])",147 Maple Dr.,579 Grocery Store,$20,3.4,13.84,3,m,10/18:tel rqst (MS),10/18:tel,
Th,02/16/2025,James B. pm,6,"Brown, Robert ([phone])",559 Main St.,241 Library,"60 min, r/t, Wheelchair",2.1,19.06,3,m,10/18:tel rqst (JB),10/18:tel,
Tu,02/16/2025,Sarah P. am,8,"Smith, John ([phone])",640 Cedar Ln.,297 Community Center,"60 min, $20, r/t",3.3,38.84,1,m,10/18:tel rqst (SP),10/18:tel,
M,02/04/2025,Emily R. am,5,"Davis, James ([phone])",894 Pine Rd.,877 Community Center,"$20, Wheelchair, r/t",2.4,47.62,1,m,10/18:tel rqst (ER),10/18:tel,sent
F,02/25/2025,James B. am,8,"Miller, Patricia ([phone])",780 Pine Rd.,781 Senior Center,r/t,4.3,22.55,3,m,10/18:tel rqst (JB),10/18:tel,sent
Tu,02/13/2025,Sarah P. am,6,"Miller, Patricia ([phone])",558 Oak Ave.,216 Library,r/t,2.8,33.87,1,l,10/18:tel rqst (SP),10/18:tel,sent
F,02/21/2025,James B. pm,6,"Davis, Patricia ([phone])",626 Oak Ave.,349 Pharmacy,"60 min, $20",2.7,11.41,1,m,10/18:tel rqst (JB),10/18:tel,
M,02/03/2025,John D. am,7,"Miller, Mary ([phone])",163 Cedar Ln.,611 Senior Center,"60 min, r/t, $20",3.3,49.22,3,m,10/18:tel rqst (JD),10/18:tel,sent
Th,02/07/2025,Mike S. pm,6,"Brown, John ([phone])",857 Maple Dr.,554 Community Center,"60 min, r/t",1.9,42.15,2,l,10/18:tel rqst (MS),10/18:tel,sent
M,02/25/2025,Mike S. pm,3,"Miller, Patricia ([phone])",277 Main St.,780 Library,"r/t, Wheelchair, $20",1.8,30.42,1,l,10/18:tel rqst (MS),10/18:tel,
F,02/12/2025,James B. pm,7,"Johnson, James ([phone])",441 Main St.,667 Community Center,$20,4.9,12.34,3,l,10/18:tel rqst (JB),10/18:tel,
Th,02/11/2025,Emily R. pm,7,"Davis, Patricia ([phone])",510 Oak Ave.,399 Library,60 min,2.9,34.8,3,l,10/18:tel rqst (ER),10/18:tel,
Tu,02/26/2025,Mike S. pm,5,"Johnson, John ([phone])",432 Main St.,289 Community Center,"$20, Wheelchair, 60 min",1.9,25.72,2,l,10/18:tel rqst (MS),10/18:tel,
Th,02/08/2025,James B. pm,5,"Miller, Robert ([phone])",286 Pine Rd.,523 Grocery Store,"60 min, Wheelchair, $20",1.1,24.1,1,l,10/18:tel rqst (JB),10/18:tel,
F,02/10/2025,Mike S. pm,8,"Johnson, John ([phone])",344 Cedar Ln.,860 Grocery Store,"60 min, Wheelchair",1.8,31.93,3,l,10/18:tel rqst (MS),10/18:tel,sent
Tu,02/12/2025,John D. am,5,"Johnson, Robert ([phone])",143 Birch Blvd.,548 Doctor's Office,r/t,4.8,12.7,2,l,10/18:tel rqst (JD),10/18:tel,
Th,03/02/2025,James B. am,6,"Johnson, James ([phone])",401 Main St.,565 Library,"r/t, 60 min",2.8,22.48,2,m,10/18:tel rqst (JB),10/18:tel,
Th,02/05/2025,John D. am,5,"Smith, James ([phone])",377 Birch Blvd.,270 Doctor's Office,"60 min, $20, r/t",3.6,34.27,2,l,10/18:tel rqst (JD),10/18:tel,sent
Tu,02/05/2025,Emily R. am,6,"Miller, Mary ([phone])",322 Birch Blvd.,779 Doctor's Office,"Wheelchair, $20",2.1,46.18,3,l,10/18:tel rqst (ER),10/18:tel,
Th,02/11/2025,Mike S. am,8,"Miller, Mary ([phone])",117 Maple Dr.,270 Grocery Store,"60 min, $20, Wheelchair",5.0,19.42,2,m,10/18:tel rqst (MS),10/18:tel,sent
M,02/26/2025,John D. am,5,"Brown, James ([phone])",867 Main St.,737 Library,"60 min, $20, Wheelchair",2.8,29.15,3,m,10/18:tel rqst (JD),10/18:tel,
M,02/06/2025,Mike S. am,5,"Smith, Mary ([phone])",509 Oak Ave.,919 Library,Wheelchair,2.7,37.79,2,m,10/18:tel rqst (MS),10/18:tel,
W,02/07/2025,James B. pm,3,"Brown, John ([phone])",744 Cedar Ln.,304 Pharmacy,"$20, 60 min",2.0,22.13,1,l,10/18:tel rqst (JB),10/18:tel,
Tu,02/26/2025,Mike S. am,3,"Johnson, Patricia ([phone])",122 Birch Blvd.,953 Senior Center,"60 min, $20",1.9,37.25,2,l,10/18:tel rqst (MS),10/18:tel,sent
F,02/12/2025,James B. am,8,"Miller, John ([phone])",353 Oak Ave.,630 Grocery Store,"Wheelchair, $20",4.1,25.61,1,l,10/18:tel rqst (JB),10/18:tel,
Th,03/01/2025,John D. pm,3,"Davis, Mary ([phone])",252 Oak Ave.,756 Grocery Store,"r/t, $20",3.8,36.05,1,m,10/18:tel rqst (JD),10/18:tel,sent
M,02/17/2025,James B. am,3,"Davis, Patricia ([phone])",605 Pine Rd.,342 Library,"60 min, r/t",4.3,14.88,2,l,10/18:tel rqst (JB),10/18:tel,sent
F,02/23/2025,Mike S. pm,5,"Johnson, James ([phone])",144 Cedar Ln.,822 Grocery Store,$20,1.8,26.02,1,l,10/18:tel rqst (MS),10/18:tel,sent
F,02/13/2025,Mike S. pm,3,"Smith, Patricia ([phone])",904 Main St.,584 Pharmacy,"Wheelchair, 60 min",3.4,13.13,3,l,10/18:tel rqst (MS),10/18:tel,sent
